
alter table RM_FreightBillHD add  TDSFLG	varchar(5)
alter table RM_FreightBillHD add TDS_AssAmt	numeric(15,2)
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @HSCessgl,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@HSCessAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
   ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@HSCessAmount,                
                                       0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @HSCessgl                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                --     --Tax                                                   
                --IF @TAXFLG = 'Y'                                                                                            
                --     BEGIN                                                                                            
                --         IF ISNULL(@TaxAmount, 0) > 0 AND (@Taxgl IS NOT NULL AND @Taxgl <> '')                                                                                            
                --         BEGIN                             
    --             IF (                                                                              
                --                    SELECT COUNT(*)                                                                                   
                --                 FROM   FA_PURJVLINE                                                                        
                --                    WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                                
                --                     DIVCODE = @Divcod AND GLCODE = ISNULL(@Taxgl, '')                                                                                     
                --                           and tc = @tc1                                                                              
                --                ) <= 0                                                                                            
                --                 INSERT INTO FA_PURJVLINE                      
                --                   (                                                                                            
                --                     divcode, glcode, vocno, vocdt, vocsno, tc,                                                                                             
                --                     narration1, debit, trntype, narration3,PURTYPE                                                                            
                --                   )                                                
                --                 VALUES                                                                                            
                --                   (                                                                                            
                --                     @Divcod, @Taxgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                                                                             
                -- ISNULL(@taxAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                         
                --                   )                                                                                            
                --  ELSE                                                                                            
                --                 UPDATE FA_PURJVLINE                                             
                --                 SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@taxAmount, 0)            
                --                 WHERE  divcode = @divcod AND glcode = @Taxgl AND vocdt =                                                                                             
        --                @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                                              
                --                        trntype = 'PU'                                                            
                --         END                                              
                --     END                                                                                             
                --Additional Tax                                                                                                                                                       
                IF @ATAXSTATUS = 'Y'                
                  BEGIN                
                      IF Isnull(@ADDTaxAmount, 0) > 0                
                         AND ( @ADDTaxgl IS NOT NULL                
                               AND @Taxgl <> '' )                
                        PRINT @ADDTaxAmount                
                      BEGIN                
                          IF (SELECT Count(*)                
                              FROM   fa_purjvline                
                              WHERE  vocno = @pjvno1                
          AND vocdt = @pjvdt1            
                                     AND divcode = @Divcod                
                                     AND glcode = Isnull(@ADDTaxgl, '')                
                                     AND tc = @tc1) <= 0                
                            INSERT INTO fa_purjvline                
                                        (divcode,                
                                         glcode,                
                                         vocno,                
                                         vocdt,                
                      vocsno,                
                                         tc,                
                   narration1,                
                                         debit,                
                                         trntype,                
                                         narration3,                
                                         purtype)                
                            VALUES      (@Divcod,          @ADDTaxgl,                
                                         @Pjvno1,                
                                         @pjvdt1,                
                                         1,                
                                         @tc1,                
                                         @narration,                
                                         Isnull(@ADDtaxAmount, 0),                
                                         'PU',                
                                         @cgnarr3,                
                                         @JVPURTYPE )                
                          ELSE                
                            UPDATE fa_purjvline                
                            SET    debit = Isnull(debit, 0) + Isnull(                
                                           @ADDtaxAmount                
                                           , 0)                
                            WHERE  divcode = @divcod                
                                   AND glcode = @ADDTaxgl                
                                   AND vocdt = @pjvdt1                
                                   AND tc = @tc1                
                                   AND vocno = @pjvno1                
                                   AND trntype = 'PU'                
                      END                
                  END                
                --CST                                                                       
                IF Isnull(@CSTAmount, 0) > 0                
                   AND ( @CSTgl IS NOT NULL                
                         AND @CSTgl <> '' )                
   BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@CSTgl, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                          vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                VALUES      (@Divcod,                
                                     @CSTgl,                
                                     @Pjvno1,               
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@CSTAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@CSTAmount, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @CSTgl                
                           AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                --OtherTax                                                                                                                  
                IF Isnull(@OtherTaxAmount, 0) > 0                
                   AND ( @OtherTaxgl IS NOT NULL                
                         AND @OtherTaxgl <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
  FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@OtherTaxgl, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @OtherTaxgl,                
                                     @Pjvno1,                
      @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@OtherTaxAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@OtherTaxAmount                
                                       ,                
                                       0)                
                        WHERE  divcode = @divcod                
                         AND glcode = @OtherTaxgl                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
   --- COMMMISSION            
            
       IF Isnull(@CommissionAmount, 0) > 0                
                   AND ( @commissiongl IS NOT NULL                
                         AND @commissiongl <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
  FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@commissiongl, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
        narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @commissiongl,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@CommissionAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@CommissionAmount                
                                       ,                
                                       0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @commissiongl                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
            
            
                ---------------------********************GST**********************---------------------------                                                  
  ----- 26.6.17                            
                --CGST                                                                                                                                                         
                IF Isnull(@V_CGST_Amt, 0) > 0                
                   AND ( @v_CGSTGL IS NOT NULL                
                         AND @v_CGSTGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@v_CGSTGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
  vocno,                
 vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @v_CGSTGL,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@V_CGST_Amt, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
 ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@V_CGST_Amt, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @v_CGSTGL                
                               AND vocdt = @pjvdt1                
  AND tc = @tc1                
                               AND vocno = @pjvno1                
               AND trntype = 'PU'                
                  END                
                --SGST                                                       
                IF Isnull(@V_SGST_Amt, 0) > 0                
                   AND ( @v_SGSTGL IS NOT NULL                
                         AND @v_SGSTGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@v_SGSTGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                   vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
              purtype)                
                        VALUES      (@Divcod,                
                                     @v_SGSTGL,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
Isnull(@V_SGST_Amt, 0),                
     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@V_SGST_Amt, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @v_SGSTGL                
                        AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                --IGST                                                                                    
                IF Isnull(@V_IGST_Amt, 0) > 0                
                   AND ( @v_IGSTGL IS NOT NULL                
                         AND @v_IGSTGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@v_IGSTGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @v_IGSTGL,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@V_IGST_Amt, 0),                
       'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                    ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@V_IGST_Amt, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @v_IGSTGL                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                ------------------------********************GST*************************---------------------------                                        
                --insurance                                                                                                                                                    
                IF Isnull(@insuranceAmount, 0) > 0           
                   AND ( @insurancegl IS NOT NULL                
                         AND @insurancegl <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@insurancegl, '')                
                                 AND tc = @tc1) <= 0        
                        INSERT INTO fa_purjvline                
                (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)           
                        VALUES      (@Divcod,                
                                     @insurancegl,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@insuranceAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0)                
                                       + Isnull(@insuranceAmount, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @insurancegl                
                               AND vocdt = @pjvdt1                
                             AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  --PRINT @insurancegl                                                     
                  END                
                --Charity                                                                                                                                 
                IF Isnull(@CharityAmount, 0) > 0                
                   AND ( @Charitygl IS NOT NULL                
                         AND @Charitygl <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
        WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@Charitygl, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
      (divcode,                
                                     glcode,                
                                     vocno,                
vocdt,                
                                     vocsno,                
                                     tc,     
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @Charitygl,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
  Isnull(@CharityAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@CharityAmount,                
                                       0                
                                       )                
                        WHERE  divcode = @divcod                
                               AND glcode = @Charitygl                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                 AND trntype = 'PU'                
                  END                
                --Damage                                                                   
                IF Isnull(@DamageAmount, 0) > 0                
                   AND ( @Damagegl IS NOT NULL                
                         AND @Damagegl <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@Damagegl, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,              
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @Damagegl,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@DamageAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
              SET    debit = Isnull(debit, 0) + Isnull(@DamageAmount,                
                                       0)                
                        WHERE  divcode = @divcod                
          AND glcode = @Damagegl                
                               AND vocdt = @pjvdt1                
                            AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                --Clearance                                                                                                                                           
                IF Isnull(@ClearanceAmount, 0) > 0                
                   AND ( @ClearanceGL IS NOT NULL                
AND @ClearanceGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@ClearanceGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @ClearanceGL,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,               
                                     @tc1,                
                                 @narration,                
                                     Isnull(@ClearanceAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0)                
                                       + Isnull(@ClearanceAmount, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @ClearanceGL                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                --Others - NON TAXABLE AMOUNT                                                                                                               
                IF Isnull(@OthersAmount, 0) > 0                
                   AND ( @Othersgl IS NOT NULL                
                         AND @Othersgl <> '' )                
                  BEGIN                
                      PRINT @OthersAmount                
                      IF (SELECT Count(*)                
                  FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@Othersgl, '')                
                                 AND tc = @TC1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
             trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @Othersgl,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                           1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@OthersAmount, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
    ELSE                
                 UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@OthersAmount,                
      0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @Othersgl                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                --Others - TAXABLE AMOUNT                                                                                                                  
                IF Isnull(@othersTaxableAmt, 0) > 0                
                   AND ( @othersTaxableGL IS NOT NULL                
                         AND @othersTaxableGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@othersTaxableGL, '')                
                                 AND tc = @TC1) <= 0                
                        INSERT INTO fa_purjvline                
                               (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                   tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)       
                        VALUES      (@Divcod,                
                                     @othersTaxableGL,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@othersTaxableAmt, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )               
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0)                
                                       + Isnull(@othersTaxableAmt, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @othersTaxableGL                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                -- Customss                                                                                                                                                    
                IF Isnull(@CustomsAmount, 0) > 0                
                   AND ( @Customsgl IS NOT NULL                
                         AND @Customsgl <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@Customsgl, '')                
                                 AND tc = @TC1) <= 0                
                        INSERT INTO fa_purjvline                
